EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Removal of target species ,Removal of target species,,,,,Not sensitive,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Removal of non-target species ,Removal of non-target species,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Temperature changes - local ,Temperature increase,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Salinity changes - local ,Salinity decrease,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Wave exposure changes - local ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Organic enrichment ,Organic enrichment,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,High,Low,
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,High,Low,
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.3,Deep-sea sand,A6.3,Deep-sea sand,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
